A;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000010l.djvu;1
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000010r.djvu;1
A summo;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000011l.djvu;2
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000011r.djvu;3
Abiecito;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000012l.djvu;4
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000012r.djvu;5
Abruptum;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000013l.djvu;6
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000013r.djvu;7
Academia;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000014l.djvu;8
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000014r.djvu;9
Accola;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000015l.djvu;10
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000015r.djvu;11
Acinacius;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000016l.djvu;12
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000016r.djvu;13
Aculeus calcis;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000017l.djvu;14
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000017r.djvu;15
Ad posterum;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000018l.djvu;16
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000018r.djvu;17
Adduo;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000019l.djvu;18
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000019r.djvu;19
Adminiculor;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000020l.djvu;20
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000020r.djvu;21
Adoxus;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000021l.djvu;22
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000021r.djvu;23
Adversus quod;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000022l.djvu;24
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000022r.djvu;25
Aegroto;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000023l.djvu;26
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000023r.djvu;27
Aerimen;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000024l.djvu;28
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000024r.djvu;29
Affaniae;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000025l.djvu;30
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000025r.djvu;31
Ager pascuus;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000026l.djvu;32
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000026r.djvu;33
Agrarias facio;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000027l.djvu;34
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000027r.djvu;35
Ales;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000028l.djvu;36
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000028r.djvu;37
Allaudabilis opera;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000029l.djvu;38
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000029r.djvu;39
Alto vultu;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000030l.djvu;40
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000030r.djvu;41
Ambiformiter;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000031l.djvu;42
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000031r.djvu;43
Amo;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000032l.djvu;44
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000032r.djvu;45
Amussitatus;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000033l.djvu;46
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000033r.djvu;47
Ancarius;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000034l.djvu;48
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000034r.djvu;49
Anhelitum;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000035l.djvu;50
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000035r.djvu;51
Annonae gravitas;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000036l.djvu;52
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000036r.djvu;53
Antecoena;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000037l.djvu;54
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000037r.djvu;55
Antiphrasis;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000038l.djvu;56
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000038r.djvu;57
Apheteria;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000039l.djvu;58
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000039r.djvu;60
Apotelesma;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000040l.djvu;60
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000040r.djvu;61
Aprieus;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000041l.djvu;62
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000041r.djvu;63
Aratrum simplex;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000042l.djvu;64
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000042r.djvu;65
Arcula;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000043l.djvu;66
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000043r.djvu;67
Argyranche;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000044l.djvu;68
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000044r.djvu;69
Arrectarius paries;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000045l.djvu;70
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000045r.djvu;71
Aruudulatio [właśc. Arundulatio];http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000046l.djvu;72
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000046r.djvu;73
Affector;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000047l.djvu;74
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000047r.djvu;75
Asterno;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000048l.djvu;76
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000048r.djvu;77
Attelabus;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000049l.djvu;78
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000049r.djvu;79
Audeo;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000050l.djvu;80
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000050r.djvu;81
Avis inauspicata;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000051l.djvu;82
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000051r.djvu;83
Ausim;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000052l.djvu;84
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000052r.djvu;85
Balaena;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000053l.djvu;86
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000053r.djvu;87
Basilice;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000054l.djvu;88
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000054r.djvu;89
Beneficio meo;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000055l.djvu;90
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000055r.djvu;91
Bilinguis;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000056l.djvu;92
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000056r.djvu;93
Boletus;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000057l.djvu;94
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000057r.djvu;95
Brechmasis;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000058l.djvu;96
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000058r.djvu;97
Bullatae nugae;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000059l.djvu;98
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000059r.djvu;99
Cadmia;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000060l.djvu;100
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000060r.djvu;101
Caesuratim;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000061l.djvu;102
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000061r.djvu;103
Caletur hic;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000062l.djvu;104
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000062r.djvu;105
Caminus;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000063l.djvu;106
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000063r.djvu;107
Cannabinus;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000064l.djvu;108
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000064r.djvu;109
Capitalier;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000065l.djvu;110
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000065r.djvu;111
Carbonarius;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000066l.djvu;112
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000066r.djvu;113
Carpentarius;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000067l.djvu;114
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000067r.djvu;115
Castratorius;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000068l.djvu;116
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000068r.djvu;117
Catillatio;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000069l.djvu;118
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000069r.djvu;119
Causa capitis;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000070l.djvu;120
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000070r.djvu;121
Celsus;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000071l.djvu;122
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000071r.djvu;123
Cepula;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000072l.djvu;124
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000072r.djvu;125
Certe;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000073l.djvu;126
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000073r.djvu;127
Chamaemelon;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000074l.djvu;128
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000074r.djvu;129
Chironia ampelos;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000075l.djvu;130
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000075r.djvu;131
Cibarius;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000076l.djvu;132
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000076r.djvu;133
Circius;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000077l.djvu;134
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000077r.djvu;135
Circumplecto;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000078l.djvu;136
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000078r.djvu;137
Citatim;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000079l.djvu;138
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000079r.djvu;139
Clavicula;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000080l.djvu;140
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000080r.djvu;141
Clyster;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000081l.djvu;142
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000081r.djvu;143
Coculum;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000082l.djvu;144
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000082r.djvu;145
Cohaesus;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000083l.djvu;146
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000083r.djvu;147
Colligo;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000084l.djvu;148
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000084r.djvu;149
Columbar;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000085l.djvu;150
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000085r.djvu;151
Commarceo;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000086l.djvu;152
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000086r.djvu;153
Commolior;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000087l.djvu;154
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000087r.djvu;155
Compavitus;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000088l.djvu;156
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000088r.djvu;157
Compositus;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000089l.djvu;158
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000089r.djvu;159
Concesso;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000090l.djvu;160
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000090r.djvu;161
Concordialis;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000091l.djvu;162
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000091r.djvu;163
Condoleo;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000092l.djvu;164
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000092r.djvu;165
Conflacceo;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000093l.djvu;166
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000093r.djvu;167
Congredior;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000094l.djvu;168
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000094r.djvu;169
Conquiro;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000095l.djvu;170
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000095r.djvu;171
Consignatio;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000096l.djvu;172
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000096r.djvu;173
Consterno;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000097l.djvu;174
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000097r.djvu;175
Contemptibilis;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000098l.djvu;176
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000098r.djvu;177
Contractio;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000099l.djvu;178
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000099r.djvu;179
Conventa conditio;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000100l.djvu;180
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000100r.djvu;181
Coquina;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000101l.djvu;182
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000101r.djvu;183
Corona castrensis;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000102l.djvu;184
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000102r.djvu;185
Coryceum;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000103l.djvu;186
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000103r.djvu;187
Craticulum;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000104l.djvu;188
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000104r.djvu;189
Criminosa actio;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000105l.djvu;190
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000105r.djvu;191
Crusta;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000106l.djvu;192
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000106r.djvu;193
Culeus;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000107l.djvu;194
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000107r.djvu;195
Cupedia;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000108l.djvu;196
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000108r.djvu;197
Curtus;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000109l.djvu;198
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000109r.djvu;199
Cyparissias;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000110l.djvu;200
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000110r.djvu;201
De aqua rogo;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000111l.djvu;202
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000111r.djvu;203
Decedite;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000112l.djvu;204
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000112r.djvu;205
Decoramen;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000113l.djvu;206
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000113r.djvu;207
Defatigatus;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000114l.djvu;208
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000114r.djvu;209
Defunctorie;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000115l.djvu;210
