A;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000010l.djvu;1
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000115r.djvu;211
Deliberator;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000116l.djvu;212
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000116r.djvu;213
Demiror;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000117l.djvu;214
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000117r.djvu;215
Denuo;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000118l.djvu;216
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000118r.djvu;217
Depromo;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000119l.djvu;218
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000119r.djvu;219
Designator;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000120l.djvu;220
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000120r.djvu;221
Detono;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000121l.djvu;222
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000121r.djvu;223
Dextrationem vocat;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000122l.djvu;224
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000122r.djvu;225
Dibapha purpura;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000123l.djvu;226
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000123r.djvu;227
Dies nascens;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000124l.djvu;228
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000124r.djvu;229
Dignanter;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000125l.djvu;230
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000125r.djvu;231
Dinumeratio;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000126l.djvu;232
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000126r.djvu;233
Discerpo;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000127l.djvu;234
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000127r.djvu;235
Dispectio;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000128l.djvu;236
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000128r.djvu;237
Dissoluor;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000129l.djvu;238
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000129r.djvu;239
Diverbero;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000130l.djvu;240
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000130r.djvu;241
Do locum;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000131l.djvu;242
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000131r.djvu;243
Domi;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000132l.djvu;244
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000132r.djvu;245
Dropax;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000133l.djvu;246
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000133r.djvu;247
Duodecimus;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000134l.djvu;248
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000134r.djvu;249
E regione;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000135l.djvu;250
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000135r.djvu;251
Ectypus;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000136l.djvu;252
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000136r.djvu;253
Effloanimam;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000137l.djvu;254
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000137r.djvu;255
Elaeodeusium;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000138l.djvu;256
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000138r.djvu;257
Eluctantium;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000139l.djvu;258
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000139r.djvu;259
Emissim;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000140l.djvu;260
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000140r.djvu;261
Encomboma;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000141l.djvu;262
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000141r.djvu;263
Eone;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000142l.djvu;264
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000142r.djvu;265
Episcopatus;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000143l.djvu;266
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000143r.djvu;267
Equulus;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000144l.djvu;268
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000144r.djvu;269
Eruditus leviter;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000145l.djvu;270
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000145r.djvu;271
Et quidem;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000146l.djvu;272
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000146r.djvu;273
Evito;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000147l.djvu;274
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000147r.djvu;275
Ex renatum;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000148l.djvu;276
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000148r.djvu;277
Excalceor;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000149l.djvu;278
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000149r.djvu;279
Excorio;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000150l.djvu;280
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000150r.djvu;281
Exeunto anno;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000151l.djvu;282
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000151r.djvu;283
Exorcista;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000152l.djvu;284
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000152r.djvu;285
Explanabilis;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000153l.djvu;286
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000153r.djvu;287
Exscensio;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000154l.djvu;288
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000154r.djvu;289
Exsuccus;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000155l.djvu;290
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000155r.djvu;291
Extricata margarita;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000156l.djvu;292
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000156r.djvu;293
Facetus;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000157l.djvu;294
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000157r.djvu;295
Factionarius;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000158l.djvu;296
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000158r.djvu;297
Famiger;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000159l.djvu;298
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000159r.djvu;299
Fastidium;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000160l.djvu;300
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000160r.djvu;301
Felleus;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000161l.djvu;302
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000161r.djvu;303
Fero acerbe;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000162l.djvu;304
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000162r.djvu;305
Fetus;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000163l.djvu;306
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000163r.djvu;307
Figo leges;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000164l.djvu;308
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000164r.djvu;309
Flabrum silvifragum;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000165l.djvu;310
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000165r.djvu;311
Flocculus;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000166l.djvu;312
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000166r.djvu;313
Foeteo;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000167l.djvu;314
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000167r.djvu;315
Formulam alicui scribo;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000168l.djvu;316
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000168r.djvu;317
Frater germanus;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000169l.djvu;318
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000169r.djvu;319
Frondes aridae;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000170l.djvu;320
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000170r.djvu;321
Fugiens litium;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000171l.djvu;322
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000171r.djvu;323
Funesto;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000172l.djvu;324
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000172r.djvu;325
Futum;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000173l.djvu;326
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000173r.djvu;327
Garum;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000174l.djvu;328
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000174r.djvu;329
Genistella;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000175l.djvu;330
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000175r.djvu;331
Gestatus;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000176l.djvu;332
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000176r.djvu;333
Globulus;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000177l.djvu;334
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000177r.djvu;335
Gradus suspensus;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000178l.djvu;336
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000178r.djvu;337
Gratuito;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000179l.djvu;338
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000179r.djvu;339
Guttur;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000180l.djvu;340
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000180r.djvu;341
Hac;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000181l.djvu;342
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000181r.djvu;343
Haruspica;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000182l.djvu;344
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000182r.djvu;345
Hemiplexia;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000183l.djvu;346
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000183r.djvu;347
Hataerissa [Heterissa];http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000184l.djvu;348
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000184r.djvu;349
Hippocomus;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000185l.djvu;350
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000185r.djvu;351
Homuncio;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000186l.djvu;352
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000186r.djvu;353
Hostorium;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000187l.djvu;354
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000187r.djvu;355
Hymnus;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000188l.djvu;356
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000188r.djvu;357
Iaculum mitto;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000189l.djvu;358
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000189r.djvu;359
Igitur;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000190l.djvu;360
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000190r.djvu;361
Illim;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000191l.djvu;362
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000191r.djvu;363
Immemorabilis;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000192l.djvu;364
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000192r.djvu;365
Impeccabilitas;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000193l.djvu;366
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000193r.djvu;367
Impingo;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000194l.djvu;368
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000194r.djvu;369
Improtectus;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000195l.djvu;370
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000195r.djvu;371
In commune vocare;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000196l.djvu;372
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000196r.djvu;373
In noxia sum;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000197l.djvu;374
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000197r.djvu;375
In turbinem;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000198l.djvu;376
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000198r.djvu;377
Incanto;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000199l.djvu;378
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000199r.djvu;379
Incisuram habens;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000200l.djvu;380
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000200r.djvu;381
Inconsequens;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000201l.djvu;382
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000201r.djvu;383
Incursitatio;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000202l.djvu;384
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000202r.djvu;385
Indigne fero;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000203l.djvu;386
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000203r.djvu;387
Indusium;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000204l.djvu;388
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000204r.djvu;389
Infandum;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000205l.djvu;390
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000205r.djvu;391
Infirme;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000206l.djvu;392
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000206r.djvu;393
Ingenerasco;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000207l.djvu;394
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000207r.djvu;395
Inimicitia;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000208l.djvu;396
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000208r.djvu;397
Inoffense;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000209l.djvu;398
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000209r.djvu;399
Inseparabilis;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000210l.djvu;400
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000210r.djvu;401
Insos;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000211l.djvu;402
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000211r.djvu;403
Insularius;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000212l.djvu;404
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000212r.djvu;405
Inter;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000213l.djvu;406
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000213r.djvu;407
Interiecto spatio;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000214l.djvu;408
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000214r.djvu;409
Interrasilis;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000215l.djvu;410
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000215r.djvu;411
Intorqueo;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000216l.djvu;412
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000216r.djvu;413
Investigatio;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000217l.djvu;414
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000217r.djvu;415
Ioculator;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000218l.djvu;416
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000218r.djvu;417
Irrogo mihi mortem;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000219l.djvu;418
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000219r.djvu;420
Iudicium;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000220l.djvu;420
