A;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000010l.djvu;1
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000220r.djvu;421
Iuris coctior;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000221l.djvu;422
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000221r.djvu;423
Labor;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000222l.djvu;424
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000222r.djvu;425
Lactuca sylvestris;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000223l.djvu;426
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000223r.djvu;427
Lancearius;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000224l.djvu;428
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000224r.djvu;429
Largifluus;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000225l.djvu;430
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000225r.djvu;431
Laudator;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000226l.djvu;432
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000226r.djvu;433
Lego sermonem;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000227l.djvu;434
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000227r.djvu;435
Leucopetalos;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000228l.djvu;436
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000228r.djvu;437
Libramentum palpebrarum;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000229l.djvu;438
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000229r.djvu;439
Limis;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000230l.djvu;440
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000230r.djvu;441
Liquatio;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000231l.djvu;442
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000231r.djvu;443
Localis;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000232l.djvu;444
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000232r.djvu;445
Lorarius;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000233l.djvu;446
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000233r.djvu;447
Ludibundus;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000234l.djvu;448
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000234r.djvu;449
Lustra solis;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000235l.djvu;450
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000235r.djvu;451
Maceo;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000236l.djvu;452
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000236r.djvu;453
Maeror;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000237l.djvu;454
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000237r.djvu;455
Mala crux;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000238l.djvu;456
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000238r.djvu;457
Malum struthium;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000239l.djvu;458
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000239r.djvu;459
Manipulares;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000240l.djvu;460
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000240r.djvu;461
Mappula;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000241l.djvu;462
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000241r.djvu;463
Mastix;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000242l.djvu;464
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000242r.djvu;465
Mea sponte;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000243l.djvu;466
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000243r.djvu;467
Mel anthinum;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000244l.djvu;468
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000244r.djvu;469
Membraneus;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000245l.djvu;470
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000245r.djvu;471
Mephiticus;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000246l.djvu;472
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000246r.djvu;473
Metabole;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000247l.djvu;474
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000247r.djvu;475
Militiae;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000248l.djvu;476
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000248r.djvu;477
Minus intelligis;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000249l.djvu;478
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000249r.djvu;479
Mitto circa;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000250l.djvu;480
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000250r.djvu;481
Moene;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000251l.djvu;482
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000251r.djvu;483
Momus;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000252l.djvu;484
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000252r.djvu;485
Moratorius;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000253l.djvu;486
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000253r.djvu;487
Mosculus;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000254l.djvu;488
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000254r.djvu;489
Multi;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000255l.djvu;490
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000255r.djvu;491
Munus iugalo;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000256l.djvu;492
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000256r.djvu;493
Mutabilis;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000257l.djvu;494
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000257r.djvu;495
Mythistoricus;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000258l.djvu;496
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000258r.djvu;497
Natta;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000259l.djvu;498
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000259r.djvu;499
Ne comparandus quidem;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000260l.djvu;500
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000260r.djvu;501
Negotium;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000261l.djvu;502
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000261r.djvu;503
Nexum ineo;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000262l.djvu;504
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000262r.djvu;505
Nitorem induco;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000263l.djvu;506
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000263r.djvu;507
Nominis sui;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000264l.djvu;508
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000264r.djvu;509
Nonnusquam;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000265l.djvu;510
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000265r.djvu;511
Noxa ignoscibilis;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000266l.djvu;512
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000266r.djvu;513
Numerose;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000267l.djvu;514
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000267r.djvu;515
Nycticorax;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000268l.djvu;516
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000268r.djvu;517
Obiurgator;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000269l.djvu;518
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000269r.djvu;519
Obretio;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000270l.djvu;520
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000270r.djvu;521
Obstipus;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000271l.djvu;522
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000271r.djvu;523
Obviam;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000272l.djvu;524
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000272r.djvu;525
Ocquinisco;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000273l.djvu;526
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000273r.djvu;527
Odorisequus;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000274l.djvu;528
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000274r.djvu;529
Ohe;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000275l.djvu;530
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000275r.djvu;531
Omnicolor;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000276l.djvu;532
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000276r.djvu;533
Operto capite;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000277l.djvu;534
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000277r.djvu;535
Opprobrium;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000278l.djvu;536
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000278r.djvu;537
Orbo;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000279l.djvu;538
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000279r.djvu;539
Orsa;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000280l.djvu;540
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000280r.djvu;541
Otium ago;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000281l.djvu;542
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000281r.djvu;543
Paenissime;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000282l.djvu;544
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000282r.djvu;545
Palmos;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000283l.djvu;546
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000283r.djvu;547
Panis Marci;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000284l.djvu;548
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000284r.djvu;549
Paramese;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000285l.djvu;550
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000285r.djvu;551
Paries;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000286l.djvu;552
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000286r.djvu;553
Partitudo;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000287l.djvu;554
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000287r.djvu;555
Patagiatus;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000288l.djvu;556
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000288r.djvu;557
Pavefio [pavesco];http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000289l.djvu;558
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000289r.djvu;559
Pedagium;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000290l.djvu;560
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000290r.djvu;561
Pendens;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000291l.djvu;562
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000291r.djvu;563
Peplus;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000292l.djvu;564
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000292r.djvu;565
Peramo;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000293l.djvu;566
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000293r.djvu;567
Perdo;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000294l.djvu;568
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000294r.djvu;569
Perfrictio;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000295l.djvu;570
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000295r.djvu;571
Periuro;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000296l.djvu;572
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000296r.djvu;573
Perobscurus;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000297l.djvu;574
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000297r.djvu;575
Persedere;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000298l.djvu;576
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000298r.djvu;577
Pertolero;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000299l.djvu;578
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000299r.djvu;579
Pestilentia;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000300l.djvu;580
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000300r.djvu;581
Phalius;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000301l.djvu;582
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000301r.djvu;583
Phrynion;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000302l.djvu;584
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000302r.djvu;585
Pilaris;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000303l.djvu;586
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000303r.djvu;587
Pisito;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000304l.djvu;588
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000304r.djvu;589
Plagula;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000305l.djvu;590
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000305r.djvu;591
Plerung[ue] noctis;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000306l.djvu;592
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000306r.djvu;593
Poena;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000307l.djvu;594
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000307r.djvu;595
Polygonia;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000308l.djvu;596
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000308r.djvu;597
Poppysmus;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000309l.djvu;598
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000309r.djvu;599
Positiva theologia;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000310l.djvu;600
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000310r.djvu;601
Potest;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000311l.djvu;602
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000311r.djvu;603
Praecipitans;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000312l.djvu;604
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000312r.djvu;605
Praedonulus;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000313l.djvu;606
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000313r.djvu;607
Praeludo;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000314l.djvu;608
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000314r.djvu;609
Praeproperus;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000315l.djvu;610
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000315r.djvu;611
Praestigiatrix;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000316l.djvu;612
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000316r.djvu;613
Praetoritius;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000317l.djvu;614
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000317r.djvu;615
Presse;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000318l.djvu;616
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000318r.djvu;617
Pristis;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000319l.djvu;618
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000319r.djvu;619
Procacitas;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000320l.djvu;620
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000320r.djvu;621
Prodigium;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000321l.djvu;622
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000321r.djvu;623
Progermino;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000322l.djvu;624
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000322r.djvu;625
Promiscuus;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000323l.djvu;626
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000323r.djvu;627
Propes;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000324l.djvu;628
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000324r.djvu;629
Prosaica oratio;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000325l.djvu;630
