A;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000010l.djvu;1
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000325r.djvu;631
Proterreo;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000326l.djvu;632
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000326r.djvu;633
Prudentia;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000327l.djvu;634
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000327r.djvu;635
Publicola;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000328l.djvu;636
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000328r.djvu;637
Pulmonacea;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000329l.djvu;638
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000329r.djvu;639
Purifico;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000330l.djvu;640
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000330r.djvu;641
Pyrrhonij [pyrrhonii];http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000331l.djvu;642
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000331r.djvu;643
Quadro;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000332l.djvu;644
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000332r.djvu;645
Quantumuis;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000333l.djvu;646
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000333r.djvu;647
Quidpiam;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000334l.djvu;648
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000334r.djvu;649
Quod superest;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000335l.djvu;650
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000335r.djvu;651
Rancidus;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000336l.djvu;652
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000336r.djvu;653
Ratum habeo;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000337l.djvu;654
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000337r.djvu;655
Recipio vires;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000338l.djvu;656
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000338r.djvu;657
Recuperatio;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000339l.djvu;658
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000339r.djvu;659
Reduncus;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000340l.djvu;660
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000340r.djvu;661
Regero;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000341l.djvu;662
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000341r.djvu;663
Relinquor;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000342l.djvu;664
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000342r.djvu;665
Renascor;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000343l.djvu;666
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000343r.djvu;667
Reprehensibilis;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000344l.djvu;668
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000344r.djvu;669
Resex;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000345l.djvu;670
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000345r.djvu;671
Resulto;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000346l.djvu;672
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000346r.djvu;673
Revertitur vomitu;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000347l.djvu;674
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000347r.djvu;675
Rhythium;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000348l.djvu;676
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000348r.djvu;677
Roma;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000349l.djvu;678
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000349r.djvu;679
Rudem accepit;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000350l.djvu;680
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000350r.djvu;681
Rusculum;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000351l.djvu;682
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000351r.djvu;683
Sacris adstringo;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000352l.djvu;684
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000352r.djvu;685
Saliva siderum;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000353l.djvu;686
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000353r.djvu;687
Sambucista;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000354l.djvu;688
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000354r.djvu;689
Sapium;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000355l.djvu;690
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000355r.djvu;691
Satrapia;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000356l.djvu;692
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000356r.djvu;693
Scando versum;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000357l.djvu;694
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000357r.djvu;695
Schoenus odoratus;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000358l.djvu;696
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000358r.djvu;697
Scordiscarius;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000359l.djvu;698
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000359r.djvu;699
Scutilus;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000360l.djvu;700
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000360r.djvu;701
Securidaca;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000361l.djvu;702
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000361r.djvu;703
Semel anno;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000362l.djvu;704
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000362r.djvu;705
Semisopitus;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000363l.djvu;706
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000363r.djvu;707
Sententia sanguinaria;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000364l.djvu;708
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000364r.djvu;709
Sequestro do;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000365l.djvu;710
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000365r.djvu;711
Servitia;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000366l.djvu;712
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000366r.djvu;713
Sexennium;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000367l.djvu;714
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000367r.djvu;715
Signarius;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000368l.djvu;715
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000368r.djvu;717
Simplicitas;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000369l.djvu;718
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000369r.djvu;719
Sirpe;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000370l.djvu;720
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000370r.djvu;721
Sol;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000371l.djvu;722
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000371r.djvu;723
Solpuga;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000372l.djvu;725
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000372r.djvu;725
Sordide;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000373l.djvu;726
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000373r.djvu;727
Speciosus;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000374l.djvu;728
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000374r.djvu;729
Spira;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000375l.djvu;730
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000375r.djvu;731
Sponte naturae natus;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000376l.djvu;732
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000376r.djvu;733
Stapia;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000377l.djvu;734
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000377r.djvu;735
Stica;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000378l.djvu;736
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000378r.djvu;737
Stragulum;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000379l.djvu;738
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000379r.djvu;739
Structor;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000380l.djvu;740
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000380r.djvu;741
Sub Alexandro;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000381l.djvu;742
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000381r.djvu;743
Subexhibeo;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000382l.djvu;744
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000382r.djvu;745
Sublingio;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000383l.djvu;746
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000383r.djvu;747
Subsicco;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000384l.djvu;748
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000384r.djvu;749
Subversio;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000385l.djvu;750
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000385r.djvu;751
Suffarcinatus;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000386l.djvu;752
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000386r.djvu;753
Sulfuratio;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000387l.djvu;754
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000387r.djvu;755
Superadijcio [superadiicio];http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000388l.djvu;756
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000388r.djvu;757
Superobruo;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000389l.djvu;758
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000389r.djvu;759
Supplodo;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000390l.djvu;760
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000390r.djvu;761
Suspendium;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000391l.djvu;762
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000391r.djvu;763
Symbolum;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000392l.djvu;764
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000392r.djvu;765
Syrtites;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000393l.djvu;766
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000393r.djvu;767
Talentarius;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000394l.djvu;768
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000394r.djvu;769
Taurobolium;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000395l.djvu;770
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000395r.djvu;771
Tempestiva viro;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000396l.djvu;772
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000396r.djvu;773
Tenuitas;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000397l.djvu;774
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000397r.djvu;775
Tertiatus;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000398l.djvu;776
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000398r.djvu;777
Tetrans;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000399l.djvu;778
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000399r.djvu;779
Thesaurus;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000400l.djvu;780
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000400r.djvu;781
Tinnimentum;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000401l.djvu;782
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000401r.djvu;783
Tonsura;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000402l.djvu;784
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000402r.djvu;785
Totidem;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000403l.djvu;786
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000403r.djvu;787
Tralatio;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000404l.djvu;788
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000404r.djvu;789
Translative;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000405l.djvu;790
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000405r.djvu;791
Tribula;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000406l.djvu;792
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000406r.djvu;793
Trigarium;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000407l.djvu;794
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000407r.djvu;795
Tritor compedum;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000408l.djvu;796
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000408r.djvu;797
Tuam fidem;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000409l.djvu;798
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000409r.djvu;799
Turca;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000410l.djvu;800
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000410r.djvu;801
Tzanga;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000411l.djvu;802
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000411r.djvu;803
Vallus;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000412l.djvu;804
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000412r.djvu;805
Ubi ubi;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000413l.djvu;806
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000413r.djvu;807
Velocitas;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000414l.djvu;808
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000414r.djvu;809
Ventosus;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000415l.djvu;810
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000415r.djvu;811
Verisimiliter;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000416l.djvu;812
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000416r.djvu;813
Verticosus;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000417l.djvu;814
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000417r.djvu;815
Vestitor;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000418l.djvu;816
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000418r.djvu;817
Vicesimatio;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000419l.djvu;818
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000419r.djvu;819
Vim affero;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000420l.djvu;820
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000420r.djvu;821
Vio;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000421l.djvu;822
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000421r.djvu;823
Vis;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000422l.djvu;824
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000422r.djvu;825
Vitulus;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000423l.djvu;826
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000423r.djvu;827
Umbraticola;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000424l.djvu;828
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000424r.djvu;829
Unicalamus;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000425l.djvu;830
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000425r.djvu;831
Volo;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000426l.djvu;832
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000426r.djvu;833
Voveo;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000427l.djvu;834
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000427r.djvu;835
Usura mergens sortem;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000428l.djvu;836
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000428r.djvu;837
Vulnerarius;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000429l.djvu;838
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000429r.djvu;839
Zingiber;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000430l.djvu;840
c.d.;http://ebuw.uw.edu.pl/Content/283674/Kt2i.djvu?djvuopts&page=00000430r.djvu;840
